Width: 519
Height: 1165
Total colors: 293
Index and RGB values are: 
0:255 255 255
1:48 72 88
2:56 80 88
3:72 88 88
4:88 96 88
5:104 104 88
6:120 112 88
7:56 80 80
8:48 72 72
9:40 64 64
10:32 56 56
11:24 48 48
12:16 40 40
13:64 88 88
14:72 96 88
15:80 104 88
16:96 112 88
17:112 120 80
18:128 120 72
19:144 136 80
20:160 144 80
21:176 160 96
22:136 128 72
23:120 112 64
24:128 128 80
25:192 176 112
26:136 128 64
27:112 104 40
28:88 80 16
29:64 56 0
30:72 56 8
31:56 40 0
32:96 80 24
33:128 104 40
34:160 136 64
35:160 152 88
36:176 168 96
37:48 40 0
38:112 80 32
39:176 144 64
40:144 112 48
41:216 184 88
42:128 120 40
43:104 96 32
44:80 72 24
45:152 144 48
46:56 48 16
47:80 56 24
48:56 40 16
49:40 32 8
50:88 88 64
51:0 255 0
52:152 128 80
53:168 144 96
54:184 160 112
55:216 192 144
56:248 224 176
57:232 208 160
58:200 176 128
59:136 112 64
60:120 104 64
61:112 104 64
62:248 240 192
63:72 80 72
64:64 32 0
65:32 32 32
66:112 72 0
67:203 203 203
68:142 142 142
69:16 96 32
70:8 126 32
71:208 192 128
72:56 72 72
73:160 128 48
74:247 247 247
75:0 160 16
76:192 184 112
77:104 96 64
78:216 184 112
79:56 204 8
80:112 248 0
81:248 248 248
82:32 24 0
83:247 25 0
84:40 24 0
85:248 176 176
86:112 104 56
87:104 96 48
88:48 64 64
89:112 72 88
90:172 108 112
91:220 152 124
92:140 8 0
93:168 16 0
94:0 16 136
95:152 152 152
96:112 112 112
97:0 32 168
98:208 24 0
99:112 0 0
100:56 40 56
101:64 64 80
102:96 96 112
103:120 120 136
104:0 0 104
105:23 17 23
106:48 48 48
107:64 64 64
108:240 192 144
109:248 213 0
110:248 178 0
111:239 132 0
112:248 160 24
113:224 224 224
114:248 248 0
115:248 32 0
116:248 184 32
117:80 80 80
118:0 184 248
119:0 128 224
120:224 120 32
121:192 168 88
122:184 0 72
123:248 0 144
124:248 128 200
125:240 168 104
126:232 136 64
127:248 200 136
128:192 192 192
129:248 160 32
